video_paths,labels
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_StillRings_g24_c01.avi,StillRings
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_JugglingBalls_g22_c03.avi,JugglingBalls
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_SalsaSpin_g16_c01.avi,SalsaSpin
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_BreastStroke_g23_c03.avi,BreastStroke
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_VolleyballSpiking_g11_c06.avi,VolleyballSpiking
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_Kayaking_g11_c05.avi,Kayaking
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_BoxingPunchingBag_g03_c07.avi,BoxingPunchingBag
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_SalsaSpin_g04_c03.avi,SalsaSpin
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_TrampolineJumping_g18_c03.avi,TrampolineJumping
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_PlayingDaf_g24_c01.avi,PlayingDaf
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_Mixing_g14_c03.avi,Mixing
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_JugglingBalls_g16_c04.avi,JugglingBalls
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_JumpRope_g22_c01.avi,JumpRope
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_WallPushups_g09_c01.avi,WallPushups
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_SoccerJuggling_g15_c03.avi,SoccerJuggling
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_PlayingTabla_g08_c04.avi,PlayingTabla
C:\Users\EL-WAT~1\AppData\Local\Temp\tmp_roddtfq\v_Swing_g06_c05.avi,Swing
